dataset,params,mean_test_score,std_test_score,rank_test_score,mean_fit_time,mean_score_time,brier_score
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 221}",-0.18805635331799603,0.0035560661940127547,60,2.0776548385620117,0.12316646575927734,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 8, 'min_samples_split': 5, 'n_estimators': 971}",-0.18688614385778973,0.004015057797964857,21,14.06483473777771,0.6319695949554444,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 3, 'n_estimators': 443}",-0.1892191572619047,0.003172680820652301,72,3.964859676361084,0.3192474842071533,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 559}",-0.18896673696477306,0.003026864261405767,68,4.9123687744140625,0.4316812038421631,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 18, 'n_estimators': 574}",-0.18913003871836906,0.00329827831523929,70,5.943083047866821,0.3936484336853027,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 3, 'min_samples_split': 13, 'n_estimators': 666}",-0.18813239187909092,0.0033691181449220287,61,5.969708108901978,0.5820465564727784,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 918}",-0.18606771150915508,0.003944054145435358,2,10.335949468612672,0.8110725402832031,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 19, 'n_estimators': 487}",-0.19204630732018216,0.0027676334753238938,92,4.43145055770874,0.2997018814086914,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 445}",-0.18700986867577044,0.0034784759823786524,30,4.5173756122589115,0.4015148162841797,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 13, 'n_estimators': 608}",-0.1871671625031073,0.0036430303004276686,37,12.577662563323974,0.44193072319030763,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 661}",-0.1874651893079555,0.004046558484149719,50,12.696863889694214,0.6147455215454102,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 6, 'min_samples_split': 11, 'n_estimators': 871}",-0.18948498810081063,0.0032050022420317776,77,8.254656219482422,0.5242956161499024,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.33, 'min_samples_leaf': 2, 'min_samples_split': 13, 'n_estimators': 261}",-0.18955777542944957,0.0028841214653353587,78,3.0491827487945558,0.1889953136444092,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 8, 'min_samples_split': 15, 'n_estimators': 826}",-0.18742629164868024,0.003633124175786223,48,15.850292301177978,0.4527017116546631,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'min_samples_split': 17, 'n_estimators': 848}",-0.19520811622346562,0.0023154213566660073,100,7.133530378341675,0.4576895713806152,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 14, 'n_estimators': 140}",-0.18821812240579858,0.003356315355207638,62,1.2755184173583984,0.11516304016113281,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 620}",-0.18631630788022685,0.0038632883022159405,7,7.484112691879273,0.5545281410217285,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 8, 'min_samples_split': 12, 'n_estimators': 598}",-0.18964440357864798,0.0030717639231034677,81,10.352241897583008,0.4026653289794922,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 478}",-0.18685234984661026,0.004294753789230877,19,8.776619625091552,0.4258699417114258,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 9, 'min_samples_split': 8, 'n_estimators': 300}",-0.18763722521192433,0.0037943992414195176,53,4.802619361877442,0.22480487823486328,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 1, 'min_samples_split': 17, 'n_estimators': 602}",-0.18672637889482457,0.0035099776890375385,15,6.34363694190979,0.5345282077789306,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 4, 'n_estimators': 783}",-0.18719451479145416,0.0037211725960628094,40,16.970538282394408,0.5236429691314697,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 838}",-0.1866071499965386,0.0037289016760689614,12,14.51600170135498,0.55693039894104,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 104}",-0.18914447693066289,0.0036686545751921274,71,1.5066624641418458,0.12465171813964844,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 306}",-0.1869209526231008,0.003995872115497418,24,4.839879035949707,0.2537370681762695,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 340}",-0.18965070210455065,0.0033524188349599317,82,2.8779188632965087,0.2596879959106445,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 4, 'min_samples_split': 6, 'n_estimators': 506}",-0.18939688529663828,0.0029788198809807117,74,8.22340235710144,0.3418269634246826,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 0.33, 'min_samples_leaf': 4, 'min_samples_split': 14, 'n_estimators': 259}",-0.1897843332769074,0.00303491112085128,83,3.5775195121765138,0.15020966529846191,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 6, 'min_samples_split': 3, 'n_estimators': 781}",-0.18667228639763808,0.003949099257357917,14,12.817312288284302,0.5690082550048828,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 7, 'n_estimators': 895}",-0.18783687564953,0.0033384630588204965,57,9.64164891242981,0.6006030082702637,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 4, 'min_samples_split': 12, 'n_estimators': 739}",-0.18706296328156388,0.004371308111162777,33,16.84698853492737,0.6034311771392822,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 9, 'min_samples_split': 8, 'n_estimators': 289}",-0.18746029588998525,0.00386479447512622,49,5.8745063781738285,0.23677330017089843,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 14, 'n_estimators': 844}",-0.19217554995788164,0.002820982801571948,93,6.580791330337524,0.4185445308685303,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 8, 'min_samples_split': 10, 'n_estimators': 417}",-0.1907910489430028,0.002938150932023153,88,3.168466329574585,0.25021724700927733,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 0.33, 'min_samples_leaf': 8, 'min_samples_split': 16, 'n_estimators': 926}",-0.18985132375993785,0.003147960856461752,84,11.708113527297973,0.5487051010131836,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 8, 'min_samples_split': 10, 'n_estimators': 791}",-0.18710941528547903,0.003933037822275955,35,15.48461093902588,0.5593306541442871,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 13, 'n_estimators': 609}",-0.18757982818213476,0.0034004789823834356,52,6.900060415267944,0.39586596488952636,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 724}",-0.18687303440118247,0.0035940263088304137,20,11.958863687515258,0.5203151702880859,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.33, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 741}",-0.18934026614473748,0.003006676096031123,73,10.256115627288818,0.4544544219970703,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 484}",-0.1869768749639295,0.0037135954558484897,27,6.9900641441345215,0.3568235397338867,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 13, 'n_estimators': 829}",-0.19031009055979942,0.0029815327804777973,86,6.655033111572266,0.5348543643951416,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 538}",-0.18720930969595412,0.003685468827982683,41,10.932989692687988,0.33330254554748534,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 1, 'min_samples_split': 7, 'n_estimators': 379}",-0.18797411295020133,0.004245294624649345,58,7.391432428359986,0.36995739936828614,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 6, 'min_samples_split': 12, 'n_estimators': 610}",-0.18960739368006416,0.003251876965056808,80,5.248198080062866,0.3706509590148926,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 7, 'n_estimators': 563}",-0.18839956597320773,0.0034194987200397184,65,5.0987633228302,0.3629137516021729,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 610}",-0.18723582556093493,0.0039760487438063674,42,14.828989553451539,0.43609819412231443,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 739}",-0.18695887404788422,0.004032437181019847,25,16.651681184768677,0.5717515468597412,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 12, 'n_estimators': 572}",-0.18701338366792614,0.003458921342065668,31,12.70031213760376,0.3711841106414795,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 863}",-0.18657229155148794,0.004228114779438793,8,15.75831913948059,0.5893046379089355,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 9, 'min_samples_split': 18, 'n_estimators': 101}",-0.18802170925880374,0.0032604397914644014,59,2.0025333404541015,0.09420747756958008,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 259}",-0.18908959297411002,0.0032930341463673044,69,2.3362321853637695,0.1517014503479004,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 4, 'n_estimators': 758}",-0.18836263607413511,0.0033895677299355365,64,7.425992202758789,0.4994229316711426,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 727}",-0.186580711269062,0.004104369787116571,10,12.669215059280395,0.5292805194854736,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 4, 'min_samples_split': 7, 'n_estimators': 203}",-0.18960592649809044,0.0029449465820212033,79,3.345557689666748,0.13172469139099122,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 9, 'min_samples_split': 4, 'n_estimators': 252}",-0.1877331768243727,0.0037832612689548527,55,3.7736998081207274,0.15830345153808595,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 921}",-0.1873141386217428,0.003659032586403868,45,19.91114945411682,0.6816733837127685,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 5, 'n_estimators': 260}",-0.188500448519796,0.0034200408561406376,66,2.8280044555664063,0.16095261573791503,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 17, 'n_estimators': 603}",-0.1945271810170393,0.0023377990183532874,96,4.861251401901245,0.3343031406402588,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 3, 'min_samples_split': 18, 'n_estimators': 739}",-0.1859844184299265,0.00399221817723383,1,12.623187065124512,0.5536268711090088,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 15, 'n_estimators': 769}",-0.18697472135354132,0.004169684547045751,26,17.773099279403688,0.5738817691802979,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 9, 'n_estimators': 382}",-0.1874215237256618,0.0033130507960415206,47,4.580014753341675,0.2712995529174805,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 16, 'n_estimators': 580}",-0.18711509877058968,0.003333005113601309,36,5.8616198062896725,0.4213082790374756,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 646}",-0.18618632869164226,0.003924082228270258,5,7.831101179122925,0.4136654376983643,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 13, 'n_estimators': 319}",-0.1894512702951619,0.0028856889846439996,75,5.207437896728516,0.1523275375366211,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 7, 'n_estimators': 198}",-0.19466861800966218,0.0026586273521124262,97,1.4609117031097412,0.0931938648223877,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 18, 'n_estimators': 401}",-0.19219764309012305,0.0027715082694865496,94,3.2372904300689695,0.1887333869934082,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 355}",-0.18780969118069596,0.004287455865025242,56,6.5011069774627686,0.36583313941955564,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 9, 'min_samples_split': 11, 'n_estimators': 834}",-0.19099282928884428,0.003050378325703601,89,6.898675870895386,0.49841599464416503,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 8, 'min_samples_split': 15, 'n_estimators': 891}",-0.18736503204166396,0.0036312239922569704,46,12.849715566635131,0.62234468460083,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 6, 'min_samples_split': 3, 'n_estimators': 738}",-0.18662409981118366,0.0040696807454786025,13,11.747106266021728,0.46286187171936033,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 1, 'min_samples_split': 9, 'n_estimators': 492}",-0.18865121403715973,0.003000101519417241,67,5.111743783950805,0.31995458602905275,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 11, 'n_estimators': 858}",-0.18718940641218815,0.0037120610219181453,38,16.31899666786194,0.5783457279205322,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 9, 'min_samples_split': 14, 'n_estimators': 927}",-0.19107157165385646,0.003090945917649376,90,7.887007713317871,0.4431757926940918,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 14, 'n_estimators': 119}",-0.1869825494841242,0.003756926867804412,28,1.2112834453582764,0.10520544052124023,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 16, 'n_estimators': 191}",-0.18719109051806895,0.0040945353295985835,39,4.0746910095214846,0.20612821578979493,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 18, 'n_estimators': 791}",-0.18727445030381132,0.003626719765574116,43,15.821624565124512,0.4715085983276367,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 6, 'min_samples_split': 12, 'n_estimators': 543}",-0.18684124406917502,0.0037650406485498734,17,8.776957654953003,0.3928384780883789,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 13, 'n_estimators': 719}",-0.1894701148222149,0.0029618895325189917,76,12.524802350997925,0.4088307857513428,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 6, 'min_samples_split': 14, 'n_estimators': 983}",-0.18690534127003158,0.003983931150430348,23,21.510932159423827,0.7220358848571777,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 7, 'min_samples_split': 9, 'n_estimators': 919}",-0.18657558610325392,0.003937003234680551,9,14.255080461502075,0.6305782794952393,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 3, 'min_samples_split': 18, 'n_estimators': 219}",-0.19434660032031809,0.002159479043616153,95,2.01941556930542,0.1652284622192383,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 6, 'n_estimators': 573}",-0.1869837382848895,0.003790967945608768,29,11.85349645614624,0.4457703590393066,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 9, 'min_samples_split': 13, 'n_estimators': 740}",-0.1875437495667276,0.0036486410194303234,51,10.765274286270142,0.48357839584350587,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 17, 'n_estimators': 700}",-0.18708668174107465,0.003372472961175027,34,6.953469228744507,0.4430842399597168,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 17, 'n_estimators': 288}",-0.1913538817253965,0.002614613693392578,91,2.4700450897216797,0.16487865447998046,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 5, 'min_samples_split': 4, 'n_estimators': 175}",-0.18684915484104425,0.004315518124065039,18,2.974356698989868,0.16923308372497559,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 319}",-0.186585337237477,0.004063511199121056,11,5.042368745803833,0.2603161811828613,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 6, 'n_estimators': 303}",-0.18674279998098292,0.0035020734030095924,16,3.330528736114502,0.22692136764526366,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 711}",-0.19026057129207602,0.0030546589712150698,85,5.478231477737427,0.4009702682495117,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 11, 'n_estimators': 857}",-0.19031710832320403,0.0030843513586697327,87,6.594021415710449,0.5027385711669922,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 4, 'min_samples_split': 11, 'n_estimators': 861}",-0.18825592744649655,0.0034215376576409106,63,7.9334797859191895,0.5502561569213867,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 615}",-0.1872874131737427,0.003476041559104619,44,13.34648609161377,0.4732954978942871,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 3, 'n_estimators': 596}",-0.18690358366868073,0.004044655236031806,22,13.23662223815918,0.42630858421325685,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 4, 'min_samples_split': 13, 'n_estimators': 789}",-0.18706082462871812,0.004130602325652519,32,18.257525968551636,0.5909915924072265,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 12, 'n_estimators': 712}",-0.18609324664574248,0.004051060416922732,4,9.503909492492676,0.6050973415374756,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 9, 'n_estimators': 941}",-0.18622540999626333,0.003943428238138352,6,11.041687726974487,0.7826507091522217,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 19, 'n_estimators': 134}",-0.18607591438691626,0.004039711193814197,3,1.390880537033081,0.13701286315917968,0.18511626790929042
Bank,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'min_samples_split': 11, 'n_estimators': 701}",-0.19513341615972424,0.0023821889612804428,99,4.913880348205566,0.31317920684814454,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 9, 'min_samples_split': 8, 'n_estimators': 295}",-0.18764441930876247,0.0037898332847896383,54,3.7934855937957765,0.22394161224365233,0.18511626790929042
Bank,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'min_samples_split': 5, 'n_estimators': 828}",-0.1951232163578804,0.002366920622504255,98,5.021813201904297,0.2947559833526611,0.18511626790929042
