dataset,params,mean_test_score,std_test_score,rank_test_score,mean_fit_time,mean_score_time,brier_score
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 8, 'min_samples_split': 5, 'n_estimators': 971}",-0.12953157195853116,0.018910140597821215,28,2.243995523452759,0.19313583374023438,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 3, 'n_estimators': 443}",-0.13305273827313252,0.01653350056501491,84,0.9847816467285156,0.10905780792236328,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 559}",-0.12944864489686775,0.017031011986208943,25,1.2414602756500244,0.1265510082244873,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 18, 'n_estimators': 574}",-0.13013847134473272,0.018753618730830836,40,1.354284906387329,0.11800942420959473,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 3, 'min_samples_split': 13, 'n_estimators': 666}",-0.13163250997807543,0.016994347898357152,75,1.4701162815093993,0.13319501876831055,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 918}",-0.12845000741083862,0.019357647689707422,3,2.236476707458496,0.2102184772491455,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 19, 'n_estimators': 487}",-0.12979634784716235,0.01854527712934325,34,1.15701584815979,0.08813204765319824,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 445}",-0.13159523842856982,0.01694563909682701,74,0.9868781566619873,0.08015193939208984,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 13, 'n_estimators': 608}",-0.13067910296881197,0.01931504723498996,57,1.5278046607971192,0.11549372673034668,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 661}",-0.13103344547815174,0.018404238734803395,67,1.6423440456390381,0.13106904029846192,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 6, 'min_samples_split': 11, 'n_estimators': 871}",-0.13427278478280238,0.015815468720447923,94,1.8462665557861329,0.17167057991027831,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.33, 'min_samples_leaf': 2, 'min_samples_split': 13, 'n_estimators': 261}",-0.12974202472624158,0.018866619619918885,33,0.6158024311065674,0.06530585289001464,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 8, 'min_samples_split': 15, 'n_estimators': 826}",-0.13061892872030273,0.01943913949198957,53,2.2035717964172363,0.1485039234161377,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'min_samples_split': 17, 'n_estimators': 848}",-0.13671148544042405,0.015720753950720562,98,1.7078036308288573,0.15374889373779296,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 14, 'n_estimators': 140}",-0.1301472578146949,0.018467880074055275,41,0.3457621097564697,0.04815936088562012,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 620}",-0.12940245197817682,0.01872630875647906,24,1.5023005962371827,0.12535080909729004,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 8, 'min_samples_split': 12, 'n_estimators': 598}",-0.1305626451341042,0.01947370068009498,49,1.4959004878997804,0.11451535224914551,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 478}",-0.12846364387206516,0.019258788290611915,4,1.196115779876709,0.08320069313049316,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 9, 'min_samples_split': 8, 'n_estimators': 300}",-0.1303253575938617,0.018664883409385966,45,0.6878283977508545,0.0544464111328125,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 1, 'min_samples_split': 17, 'n_estimators': 602}",-0.1320600517244827,0.016434964287534014,77,1.3618153095245362,0.11969990730285644,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 4, 'n_estimators': 783}",-0.13079554332194293,0.019359555785454764,65,2.045712184906006,0.15571208000183107,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 838}",-0.12858455260461074,0.019350555152310277,6,2.0781350135803223,0.17790369987487792,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 104}",-0.13289911443680075,0.016353672566194338,82,0.25110936164855957,0.038321828842163085,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 306}",-0.12934681865525488,0.018217273457468805,22,0.7398941993713379,0.06628599166870117,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 340}",-0.1307740078410306,0.01673178296558613,64,0.7470409870147705,0.06848974227905273,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 4, 'min_samples_split': 6, 'n_estimators': 506}",-0.13145707448607896,0.019845731105295257,71,1.2664749145507812,0.09619817733764649,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 0.33, 'min_samples_leaf': 4, 'min_samples_split': 14, 'n_estimators': 259}",-0.12900247947491836,0.017666948138901163,16,0.6226028442382813,0.05773911476135254,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 6, 'min_samples_split': 3, 'n_estimators': 781}",-0.12876608111056057,0.018789279353515865,10,1.8400038719177245,0.14148340225219727,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 7, 'n_estimators': 895}",-0.1283359496020339,0.01915152325136608,1,2.1146688938140867,0.17137913703918456,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 4, 'min_samples_split': 12, 'n_estimators': 739}",-0.13067597924862326,0.01963893730473781,56,1.9497904777526855,0.14360198974609376,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 9, 'min_samples_split': 8, 'n_estimators': 289}",-0.131567487379414,0.019484945121785946,72,0.7403857231140136,0.061312532424926756,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 14, 'n_estimators': 844}",-0.12998661652814086,0.01885991223977801,35,2.076828956604004,0.22081985473632812,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 8, 'min_samples_split': 10, 'n_estimators': 417}",-0.13642114924374063,0.015339321604674019,97,0.9541252136230469,0.0826796054840088,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 0.33, 'min_samples_leaf': 8, 'min_samples_split': 16, 'n_estimators': 926}",-0.12952755514857073,0.01891309658321247,27,2.1810860633850098,0.16594500541687013,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 8, 'min_samples_split': 10, 'n_estimators': 791}",-0.13070076305687822,0.01952518581046788,59,1.984367561340332,0.13290877342224122,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 13, 'n_estimators': 609}",-0.12852633995542792,0.018917915560349854,5,1.5196952819824219,0.11899337768554688,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 724}",-0.13051924657523895,0.01924408251390563,48,1.8211259365081787,0.14330644607543946,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.33, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 741}",-0.13061890043531285,0.01853241919651158,52,1.8775084972381593,0.14192967414855956,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 484}",-0.12875007699376056,0.01919708750702145,9,1.1653526782989503,0.09989118576049805,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 13, 'n_estimators': 829}",-0.13310945386804288,0.016291836161003426,87,1.7060656547546387,0.15646262168884278,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 538}",-0.1308577158188861,0.019307542475939167,66,1.2984845161437988,0.13077874183654786,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 1, 'min_samples_split': 7, 'n_estimators': 379}",-0.13067584677253458,0.01816828387164562,55,0.9309097290039062,0.08787422180175782,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 6, 'min_samples_split': 12, 'n_estimators': 610}",-0.13421585500248873,0.01587940268612111,93,1.3074327945709228,0.12162365913391113,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 7, 'n_estimators': 563}",-0.13016388120051398,0.018705453041960817,42,1.2443133354187013,0.10957093238830566,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 610}",-0.13143368462878943,0.019974369033727568,70,1.571631956100464,0.12142000198364258,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 739}",-0.13068423339699511,0.019279880246572338,58,1.878372859954834,0.13347220420837402,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 12, 'n_estimators': 572}",-0.13252502818521164,0.019620093839340758,81,1.5064494609832764,0.12520275115966797,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 863}",-0.1284245279859124,0.018773786529239955,2,2.119963788986206,0.1780167579650879,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 9, 'min_samples_split': 18, 'n_estimators': 101}",-0.1315827633715745,0.018472982259328977,73,0.2640060901641846,0.035346269607543945,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 259}",-0.13314422365643674,0.016249981709472294,88,0.5643883228302002,0.052767705917358396,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 4, 'n_estimators': 758}",-0.12999496029886987,0.01886829630274222,36,1.7582818508148192,0.1402423858642578,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 727}",-0.1289206533510472,0.01952351280223177,14,1.7863292217254638,0.1336822509765625,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 4, 'min_samples_split': 7, 'n_estimators': 203}",-0.13194684803378132,0.020282384934853313,76,0.5468078136444092,0.052422618865966795,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 9, 'min_samples_split': 4, 'n_estimators': 252}",-0.1302948177705428,0.01878157731135925,44,0.5794289112091064,0.05779004096984863,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 921}",-0.13308417824031232,0.019272811162275028,86,2.4427490234375,0.1468946933746338,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 5, 'n_estimators': 260}",-0.13033663023525938,0.018813403489485132,46,0.5913768291473389,0.05618963241577148,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 17, 'n_estimators': 603}",-0.1337939873006066,0.0161479454157546,92,1.2949334621429442,0.1264476776123047,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 3, 'min_samples_split': 18, 'n_estimators': 739}",-0.12899715927440963,0.019038034300294625,15,1.7412047386169434,0.15126652717590333,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 15, 'n_estimators': 769}",-0.13121607119377504,0.019993728906087034,68,2.012822675704956,0.14256434440612792,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 9, 'n_estimators': 382}",-0.12879566566407696,0.01904169214740977,11,0.9533890724182129,0.07536263465881347,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 16, 'n_estimators': 580}",-0.12880515969728915,0.018982636704325102,12,1.4103503227233887,0.11464276313781738,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 646}",-0.12871148654034165,0.01950577675149725,7,1.5860913276672364,0.13491253852844237,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 13, 'n_estimators': 319}",-0.132251316182385,0.020136310089459982,78,0.860563850402832,0.0775217056274414,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 7, 'n_estimators': 198}",-0.13360985123365407,0.01585879591641445,91,0.4370256900787354,0.05093097686767578,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 18, 'n_estimators': 401}",-0.12969831497923676,0.01877466462656732,32,0.9378765106201172,0.08963289260864257,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 355}",-0.1322561782124686,0.018333161365363053,79,0.9391804218292237,0.07456388473510742,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 9, 'min_samples_split': 11, 'n_estimators': 834}",-0.13782295027313038,0.015254748293886825,99,1.7229233264923096,0.15900416374206544,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 8, 'min_samples_split': 15, 'n_estimators': 891}",-0.12954637099058924,0.01887151045090606,29,1.9892416954040528,0.1621246814727783,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 6, 'min_samples_split': 3, 'n_estimators': 738}",-0.12873214512122008,0.018858017945779196,8,1.7309647083282471,0.15079150199890137,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 1, 'min_samples_split': 9, 'n_estimators': 492}",-0.1307303591240449,0.017458678420021523,62,1.100518274307251,0.10909266471862793,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 11, 'n_estimators': 858}",-0.13070617151050953,0.019394938053557683,60,2.170752191543579,0.16064538955688476,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 9, 'min_samples_split': 14, 'n_estimators': 927}",-0.13788314331602577,0.015317655573166104,100,1.9246322154998778,0.18152647018432616,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 14, 'n_estimators': 119}",-0.12931485249277666,0.016888413610814893,21,0.3179788589477539,0.035107088088989255,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 16, 'n_estimators': 191}",-0.13123620112443618,0.019501958873647994,69,0.4933445453643799,0.05115518569946289,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 18, 'n_estimators': 791}",-0.13064206304798476,0.019638494372034406,54,2.0210339069366454,0.1363448143005371,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 6, 'min_samples_split': 12, 'n_estimators': 543}",-0.12887038219764424,0.01872029782102968,13,1.2563974380493164,0.10942511558532715,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 13, 'n_estimators': 719}",-0.13060678204204904,0.019720932390018604,51,1.807612133026123,0.12974824905395507,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 6, 'min_samples_split': 14, 'n_estimators': 983}",-0.13038634294915977,0.019735948612526647,47,2.4444645404815675,0.18234000205993653,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.33, 'min_samples_leaf': 7, 'min_samples_split': 9, 'n_estimators': 919}",-0.12905156922214753,0.019268653323599106,17,2.1356623649597166,0.18587226867675782,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 3, 'min_samples_split': 18, 'n_estimators': 219}",-0.13355675102602957,0.01587194062832563,89,0.4926313877105713,0.05494470596313476,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 6, 'n_estimators': 573}",-0.130739250721154,0.019369703755885967,63,1.4434887409210204,0.1056661605834961,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 9, 'min_samples_split': 13, 'n_estimators': 740}",-0.13000293242913577,0.01885705040766273,37,1.6821172714233399,0.13384685516357422,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 17, 'n_estimators': 700}",-0.12906088527456464,0.019410964108553728,18,1.6594470977783202,0.12359929084777832,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 17, 'n_estimators': 288}",-0.12951769446550707,0.01870048046429544,26,0.7106698513031006,0.07062487602233887,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 5, 'min_samples_split': 4, 'n_estimators': 175}",-0.1292228093693197,0.019009945831633544,20,0.4318474292755127,0.04021100997924805,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.33, 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 319}",-0.12938136937692393,0.01876473744183703,23,0.7853246688842773,0.06336994171142578,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 6, 'n_estimators': 303}",-0.12921809761488384,0.019370754037912268,19,0.7105960369110107,0.05790634155273437,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 711}",-0.1329130524830437,0.01640506103557607,83,1.477963399887085,0.1330258846282959,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 5, 'min_samples_split': 11, 'n_estimators': 857}",-0.1330820299515516,0.016514588931469745,85,1.7871646881103516,0.16245341300964355,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 0.1, 'min_samples_leaf': 4, 'min_samples_split': 11, 'n_estimators': 861}",-0.13227595855661228,0.016633357174418228,80,1.832808542251587,0.18573203086853027,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 615}",-0.13358728425767943,0.01855258167386042,90,1.6615832805633546,0.14034442901611327,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 7, 'min_samples_split': 3, 'n_estimators': 596}",-0.13073011846681926,0.019320052979193706,61,1.4922196865081787,0.12065010070800782,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 4, 'min_samples_split': 13, 'n_estimators': 789}",-0.13059835240175813,0.020095369814401645,50,2.077227020263672,0.1641763687133789,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 12, 'n_estimators': 712}",-0.1296867895192731,0.018920263826294907,31,1.837806272506714,0.1456451416015625,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 9, 'n_estimators': 941}",-0.12959712170888474,0.018531079144483282,30,2.327749013900757,0.1699284553527832,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 19, 'n_estimators': 134}",-0.13002156899449183,0.01840603193985684,38,0.34425697326660154,0.03714275360107422,0.10842959073575012
Heart Disease,"{'criterion': 'log_loss', 'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'min_samples_split': 11, 'n_estimators': 701}",-0.1364144963620811,0.015423702650247843,96,1.3929532051086426,0.12649755477905272,0.10842959073575012
Heart Disease,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.33, 'min_samples_leaf': 9, 'min_samples_split': 8, 'n_estimators': 295}",-0.13025900387346148,0.018689588860562628,43,0.6829220294952393,0.06433520317077637,0.10842959073575012
